Praia da Vila,-28.241,-48.65796
Praia do Silveira,-28.03897,-48.60873
Praia dos Molhes,-29.3264,-49.71391
Prainha,-14.30802,-38.98913
Prainha,-29.34461,-49.72688
Rincão,-29.08946,-49.51111
Rosa,-28.13139,-48.64262
São Conrado,-22.99989,-43.26688
Tramandaí,-30.00477,-50.1312
Chesterman Beach,49.11852,-125.89423
Cox Bay,49.10385,-125.8737
Habitat 67,45.50039,-73.54293
Ingonish Beach,46.64493,-60.39161
Kincardine,44.17673,-81.64089
Lawrencetown Beach,44.64396,-63.34292
Long Beach,49.10394,-125.8735
Martinique,44.69118,-63.13876
Minutes,44.63149,-63.416053
Osbourne,44.61765,-63.41738
Right Point,44.65699,-63.25682
Rosie's Bay,49.12885,-125.90231
Wasaga Beach,44.52221,-80.0224
Wickaninnish,49.0217,-125.6769
Wyldewood Beach,42.87004,-79.14532
Arica,-18.4803,-70.3325
El Faro,-37.59498,-73.66552
El Muro,-30.07209,-71.37734
La Rinconada,-36.18083,-72.8159
Pichilemu,-34.3838,-72.009
Playa Blanca,-30.22174,-71.47713
Punta de Lobos,-34.42697,-72.04051
Punta Quidico,-38.2445,-73.4843
Ollie's Point,10.85389,-85.7987
Playa Grande,10.31234,-85.83921
Playa Langosta,10.287569,-85.851642
Witches Rock,10.79619,-85.67822
Playa Tamarindo,10.301843,-85.84086
Playa Avellanes,10.227484,-85.837362
Playa Negra,10.195,-85.83033
Playa Junquillal,10.16848,-85.81341
Playa Camaronal,9.8624,-85.44368
Playa Guiones,9.92962,-85.66231
Playa Marbella,10.06813,-85.7688
Playa Nosara,9.97617,-85.68631
Playa Ostional,9.99512,-85.70216
Playa Pelada,9.95902,-85.67686
Playa Carmen,9.64973,-85.17731
Playa Santa Teresa,9.6293,-85.15521
Bejuco,9.48238,-84.28503
Boca Barranca,9.96086,-84.73784
Caldera,9.91314,-84.72491
Esterillos,9.52942,-84.48897
Playa Escondida,9.6604,-84.6722
Playa Hermosa,9.57458,-84.60291
Playa Jaco,9.61426,-84.63154
Playa Tivives,9.87409,-84.70536
Playa Valor,9.86574,-84.6982
Roca Loca,9.5909,-84.6246
Boca Damas,9.45784,-84.2164
Quepos,9.42544,-84.17019
Playa El Rey,9.37404,-84.10747
Playitas,9.39701,-84.16199
Manuel Antonio,9.39465,-84.15469
Playa Dominical,9.2519,-83.86547
Pan Dulce,8.38834,-83.27907
Playa Matapalo,8.39287,-83.27953
Pavones,8.39339,-83.13846
Punta Banco,8.36094,-83.14124
Punta Burica,8.05418,-82.91353
Playa Negra,9.74201,-82.84999
Isla Uvita,9.99413,-83.01063
Playa Cocles,9.6514,-82.73745
Salsa Brava,9.66051,-82.75385
Cabo de San Antonio,21.8237,-84.8806
Cayo Coco,22.524879,-78.49029
Gibara,21.14985,-76.13057
La Setenta,23.112918,-82.440055
Playa Mar Verde,19.96669,-75.85882
Playas del Este,23.1716,-82.15431
Sun Beach,23.19325,-81.17154
Yumuri,20.29468,-74.34483
Agger,56.78117,8.22938
Bunkers,57.01079,8.4413
Gilleleje Havn,56.12459,12.3155
Hanstholm,57.12597,8.61875
Hornbaek,56.093219,12.46759
Hvide Sande,56.00187,8.11321
Klitmøller,57.04353,8.49392
Loekken,57.373719,9.70945
Vorupør,56.95898,8.36623
Bozo,19.75081,-70.41026
Coco Pipe,19.77924,-70.4416
Destroyers,19.78482,-70.45835
El Barco,19.67908,-69.99351
El Chinchorro,18.42233,-70.01011
Encuentro,19.78065,-70.4456
La Boya,18.43256,-69.63248
La Puntilla,19.80468,-70.69519
Los Patos de Barahona,17.96001,-71.18133
Playa Bahoruco,18.14304,-71.06438
Playa Grande,19.67811,-70.01538
Preciosa,19.67874,-70.00296
Sosua,19.75257,-70.526774
La Bocana,13.49223,-89.37997
Cocal,13.48498,-89.351
Conchalio,13.48609,-89.34939
K59,13.49887,-89.47386
Mizata,13.51133,-89.59808
Palmarcito,13.49401,-89.42174
Punta Roca,13.48049,-89.32705
San Blas,13.48593,-89.35834
Sunzal,13.49265,-89.39176
Zonte,13.49447,-89.43995
Belharra,43.4173,-1.713
Biarritz,43.48473,-1.55892
Calais,50.96193,1.82815
Canet Plage,42.693,3.03586
Cap Gris-Nez,50.870552,1.590659
Capbreton,43.64491,-1.44555
Carnon,43.54157,3.97159
Côte des Basques,43.477821,-1.567094
Galiote,43.27416,6.58402
Gruissan,43.0981,3.11265
Guethary,43.42275,-1.61923
L'Embarcadère,46.34316,-1.42908
La Gravière,43.66621,-1.44203
La Nord,43.66512,-1.44215
La Sud,43.66019,-1.44391
La Torche,47.83773,-4.34724
Lacanau,45.00266,-1.2024
Lafitenia,43.41412,-1.628
Les Cavaliers,43.5228,-1.52547
Les Culs Nuls,43.68004,-1.43871
Les Sables d'Or,43.50566,-1.53781
Marinella,43.50398,-1.53885
Parlementia,43.43053,-1.60252
Porzcarn,47.83299,-4.34754
St. Laurent du Var,43.65586,7.19894
Yport,49.73975,0.30857
Baltrum,53.7316,7.3756
Borkum,53.60172,6.6716
Juist,53.68207,6.994
Langeoog,53.75315,7.4782
Norderney,53.7227,7.2762
Spiekeroog,53.78,7.7433
St. Peter-Ording,54.31159,8.59427
Sylt,54.91238,8.29959
Wangerooge,53.79381,7.90011
Ammoudia,39.24029,20.48012
Costa Navarino,36.99085,21.64935
Falasarna,35.49265,23.5806
Kastro Point,39.28522,20.39115
Kolibithra,37.62977,25.14167
Lagkouvardos,37.09139,21.58249
Loutsa,37.97741,24.00908
Ligia,39.14045,20.5787
Mitikas,39.00056,20.70152
Apollonas,37.17912,25.55269
Porto Katsiki,38.63047,20.60197
Vouliagmeni,37.81318,23.7786
Alwars,8.37376,78.06723
Auroville,11.98445,79.84876
Big Rock,12.78922,80.25459
Diego Garcia Island,-7.3824,72.4927
Dwarka,22.2301,68.9705
Gokarna,14.54635,74.3133
Puri,19.79483,85.82405
Kanyakumari,8.08979,77.55808
Kapu Beach,13.22292,74.73793
Kovalam Beach,8.39868,76.97276
Mahe,11.696933,75.534039
Shivas,14.09338,74.48663
Mahabalipuram Shore Temple,12.61552,80.1984
Ten Thousand Peaks,13.70508,74.64239
Kumari Point,10.5487,92.4276
Krishna River,15.7205,80.9125
Tiruchendur,8.49482,78.12864
Varkala,8.73564,76.70359
Vizag,17.65768,83.27624
Lances Left,-2.38675,99.8392
Lances Right,-2.37705,99.85961
Macaronis,-2.78752,99.99324
Telescopes,-2.0707,99.5478
Thunders,-3.05515,100.17314
Bombies,-6.6208,105.1221
Inside Lefts,-6.59909,105.17454
Inside Rights,-6.59214,105.14978
One Palm Point,-6.65352,105.17486
Panaitan Rights,-6.61429,105.12985
Baya,-6.9378,106.245
Cimaja,-6.96235,106.47986
G-Land,-8.73272,114.34
Ombak Tujuh,-7.277761,106.3749
Turtles,-7.34728,106.40128
Airport,-8.74519,115.15983
Balangan,-8.79383,115.12201
Bingin,-8.80503,115.1138
Canggu,-8.65955,115.13018
Dreamland,-8.79858,115.1177
Green Bowls,-8.84876,115.17064
Hyatt Reef,-8.707318,115.262696
Impossibles,-8.807577,115.108735
Keramas,-8.598321,115.338732
Kuta Beach,-8.7137,115.16756
Kuta Reef,-8.7331,115.16358
Medewi,-8.421,114.8058
Nusa Dua,-8.81625,115.22598
Nyang Nyang,-8.83909,115.093
Padang Padang,-8.81042,115.10083
Sanur,-8.67733,115.26483
Serangan,-8.74074,115.24143
Sri Lanka,-8.78885,115.23057
Uluwatu,-8.813567,115.096217
Belongas Bay,-8.86395,116.03581
Desert Point,-8.7499,115.8265
Ekas,-8.90262,116.44169
Grupuk,-8.92869,116.34866
Kuta,-8.90039,116.29205
Lakey Peak,-8.804351,118.382443
Periscopes,-8.80934,118.3804
Scar Reef,-8.85813,116.76512
Supersuck,-8.93286,116.7422
Yo-Yos,-8.97043,116.72799
T-Land,-10.89077,122.8219
Brandon Bay,52.29855,-10.03659
Bundoran,54.482907,-8.27754
Crab Island,53.01643,-9.4126
Doolin Point,53.01207,-9.39915
Dunmoran Strand,54.26328,-8.72901
Easkey Left,54.29426,-8.96191
Easkey Right,54.29451,-8.94609
Inch Reef,52.1427,-9.9942
Kilcummin,52.24465,-10.1032
Lahinch,52.93359,-9.34812
Mullaghmore Head,54.47267,-8.45413
Rossnowlagh,54.55477,-8.21102
Streedagh Strand,54.4121,-8.53138
Tullan Strand,54.50434,-8.2627
Andora,43.95048,8.14831
Arma di Taggia,43.82804,7.84623
Artiglieria,41.30336,13.00651
Banzai,42.03144,11.92912
Bogliasco,44.377978,9.06993
Entella,44.31015,9.329935
Il Bunker,42.03951,11.91539
Il Castello,42.01676,11.95662
Il Porto,42.02937,11.83576
La Chiesa,41.45673,12.66544
La Roccetta,42.02896,11.83932
Levanto,44.17014,9.60822
L'Ideale,42.077069,11.807985
Lido di Ostia,41.78172,12.22454
Lido Garda,41.46524,12.60938
Marinaretti,41.4447,12.62961
Moneglia,44.240733,9.482217
Multedo,44.42363,8.82494
Recco,44.3605,9.142167
Ristorante,42.0378,11.91718
Santa Agostino,41.22698,13.502436
Santa Marinella,42.031251,11.851812
Seccheto,42.736205,10.176625
Serapo,41.21003,13.56501
Varazze,44.35845,8.576977
Ataka,36.42022,136.41688
Choshi,35.71394,140.82427
Hokkaido,42.60288,141.8282
Ibaraki,35.987072,140.6614
Ikumi,33.52439,134.28301
Inamuragasaki,35.30227,139.524701
Katagai,35.54244,140.466
Katahama,34.713947,138.216092
Kitaizumi,37.66032,141.01764
Kugenuma,35.31505,139.47024
Monobegawakakou,33.53545,133.68977
Niijima,34.36037,139.27556
Ohama,34.654,138.91955
Omaezaki,34.60121,138.1917
Oniguchi,31.23052,130.49363
Ozaki,33.36913,134.20536
Sendai,38.26365,141.02157
Shonan,35.31795,139.40133
Tadado,34.66096,138.9335
Taito,35.3256,140.40578
Adonis,2.18484,73.09853
Antiques,0.2845,73.44567
Beacons,0.2137,73.14151
Bedhuge,2.01688,73.53463
Blue Bowls,0.23172,73.28359
Castaways,0.19409,73.23131
Chickens,4.374111,73.662745
Coke's,4.37185,73.65537
Finnimas,2.1951,73.12872
Five Islands,0.2581,73.3565
Gaukendi Bridge,-0.66051,73.11003
Honky's,4.31326,73.58419
Isdhoo,2.13291,73.58494
Jailbreaks,4.307991,73.576383
Kate's,3.966952,73.506249
Love Charms,0.2657,73.3761
Mada's,1.81441,73.39185
Malik's,2.2729,72.9291
Mikado,2.193,73.11801
Muli,-0.660482,73.215709
Ninjas/Piddlies,4.34353,73.612086
Pasta Point,4.31635,73.59172
Riptides,3.89703,73.47087
Shangri-la,-0.67721,73.19696
Sultans,4.31347,73.58472
Tiger Stripes,0.28502,73.45277
Two Ways,0.27481,73.35773
Yin Yang,1.79999,73.40609
Acapulco,16.82125,-99.90168
Acapulquito,23.024253,-109.716117
Anton Lizardo,19.06351,-95.98712
Barra de la Cruz,15.83157,-95.94949
Barra de Potosi,17.538284,-101.451708
Bucerias,20.74912,-105.33198
Chacahua,15.6849,-96.6251
Colotepec,15.80614,-97.01449
Costa Azul,23.02991,-109.71446
Cozumel,20.403165,-86.857581
El Faro,17.922046,-102.16712
Escolleras,17.66346,-101.61967
La Bocana,15.78887,-96.05027
La Jolla,15.87532,-95.778
La Lancha,20.74838,-105.44174
La Saladita,17.83319,-101.76951
La Ticla,18.453959,-103.558181
Las Gatas,17.62162,-101.553812
Los Frailes,23.38305,-109.42327
Manazillo Bay,17.79472,-101.74503
Neixpa,18.08372,-102.78978
Nine Palms,23.1749,-109.47748
Nuevo Vallarta,20.68951,-105.29527
Pascuales,18.8569,-103.96252
Petacalco,17.980769,-102.102275
Playa Boca Chica,17.1309,-100.6428
Playa Bruja,23.30409,-106.49163
Playa del Borrego,21.5284,-105.28348
Playa El Mojon,15.80769,-96.00731
Playa Linda,17.695843,-101.647321
Playa Zicatela,15.82993,-97.04696
Puerto Escondido,15.84515,-97.0519
Puerto Madero,14.72011,-92.42707
Punta Arena,23.55394,-109.46902
Punta Burros,20.747992,-105.44479
Punta Chipehua,16.0287,-95.3728
Punta Conejo,16.13671,-95.24983
Revolcadero,16.79102,-99.82531
Rio de Coyula,15.68639,-96.30391
Salina Cruz,16.13678,-95.24962
San Augustin,15.68496,-96.24524
San Pancho,20.90114,-105.41658
San Pedrito,23.36769,-110.20278
Sayulita,20.871862,-105.439871
Shipwrecks,23.11954,-109.52792
The Ranch,17.91181,-101.86601
Todos Santos,31.81283,-116.80849
Troncones,17.78114,-101.72517
Zipolite,15.66336,-96.51989
Agadir,30.41186,-9.60411
Anchor Point,30.54603,-9.72474
Banana Beach,30.50073,-9.67912
Boilers,30.625098,-9.875827
Cap Sim,31.38571,-9.83135
Desert Point,29.77887,-9.8633
Devil's Rock,30.50652,-9.68667
Dracula's,30.62378,-9.86138
El Jadida,33.24863,-8.49589
Essaouira,31.49812,-9.76374
Hash Point,30.544656,-9.7103
Imsouane,30.83789,-9.82175
Killer Point,30.55158,-9.73837
La Source,30.54855,-9.7304
Legzira,29.44662,-10.1166
Mirleft,29.5921,-10.0385
Oualidia,32.74145,-9.03913
Sidi Bouzid,33.23004,-8.55398
Sidi Ifni,29.38315,-10.17643
Sidi Kaouki,31.35353,-9.79822
Sidi Moussa d'Aglou,29.80937,-9.83073
Sidi R'bat,30.08811,-9.66726
Spiders,30.50321,-9.6846
Tafedna,31.09642,-9.82303
Taghazout,30.54293,-9.70782
Tamri,30.71068,-9.85832
Tifnit,30.2025,-9.64219
Aramoana,-45.77623,170.71079
Blaketown Wedge,-42.44216,171.19296
Bogan River,-36.8271,174.4252
Cobden,-42.43883,171.19542
Fitzroy Beach,-39.04537,174.09767
Haast Beach,-43.866,168.9924
Hickory Bay,-43.77562,173.10799
Little Wanganui,-41.39073,172.05814
Mangamanu,-42.32086,173.74854
Motunau Beach Island,-43.06343,173.07895
Mount Maunganui,-37.63954,176.1912
Oakura Beach,-39.1105,173.95576
Piha,-36.95188,174.46602
Raglan,-37.82124,174.82488
Shipwreck Bay,-35.1714,173.1098
Stent Road,-39.22005,173.77849
Stoney Beach,-43.69349,173.06144
Taronui Bay,-35.12318,173.98449
The Island,-38.70663,178.049567
Wainui Beach,-38.68414,178.07623
Westport Breakwater,-41.72955,171.58646
Whangapoua Beach,-36.7187,175.62745
Puerto Sandino,12.19837,-86.77279
Punta Miramar,12.16923,-86.76285
El Transito,12.05251,-86.70514
Popoyo,11.45191,-86.10181
Santana,11.44266,-86.08732
Panga Drops,11.4098,-86.056
Playa Colorado,11.40609,-86.0483
Manzanillo,11.3701,-86.0092
Bore,58.79941,5.5487
Brusand,58.52907,5.77121
Byberg,58.83176,5.5518
Ervik,62.16624,5.11413
Hellestø,58.8432,5.562
Hoddevika,62.12585,5.1646
Hovden,61.68178,4.82684
Hustadvika,62.98352,7.1526
Karmøy,59.19956,5.18101
Kraakevika,62.67181,6.16822
Kvassheim,58.55001,5.6725
Lista,58.08527,6.60008
Lop Camping,67.32314,14.47848
Orre,58.7303,5.51631
Pigsty,58.7635,5.50093
Refsnes,58.69233,5.5507
Reve Havn,58.77196,5.5169
Saltstein,58.96451,9.8538
Seinesodden,67.20882,14.3528
Sele,58.81344,5.54558
Skallelv,70.20831,30.4717
Storvika,66.94828,13.71658
Unstad,68.27039,13.583
Careneros,9.354482,-82.227814
Ciruelo,7.424,-80.14433
Isla Chepillo,8.94847,-79.12938
Isla Grande,9.63498,-79.55795
La Barqueta,8.3014,-82.57166
Nestles,8.08277,-81.81512
P-Land,8.0836,-81.81755
Panama Viejo,9.00443,-79.48699
Paunch,9.37424,-82.23885
Playa Bluff,9.40137,-82.24637
Playa Cambutal,7.24941,-80.49001
Playa El Toro,7.5295,-80.00284
Playa Grande,9.63022,-79.5543
Playa Guanico,7.24867,-80.50134
Playa Lagarto,7.50481,-80.00032
Playa Las Bovedas,8.950251,-79.531542
Playa Las Lajas,8.17107,-81.87385
Playa Los Destiladeros,7.45317,-80.05343
Playa Madrono,7.42335,-80.23571
Playa Malibu,8.55886,-79.84232
Playa Maria Chiquita,9.4439,-79.75265
Playa Raya,7.42152,-80.25279
Playa Rio Mar,8.45361,-79.97197
Playa Santa Catalina,7.62623,-81.246
Playa Serena,8.54875,-79.86804
Playa Teta,8.50683,-79.91599
Playa Venao,7.43252,-80.19552
Punta Brava,7.61573,-81.23857
Punta Roca,7.6339,-81.2782
Daugo Island,-9.50543,147.04497
Pikinini,-2.57407,150.79144
Sero Beach,-9.52989,147.24639
Vanimo,-2.68433,141.2773
Wewak,-3.564904,143.629908
Long Long,2.57942,150.77296
Nago,-2.58296,150.77319
Ral Island,-2.61066,150.70938
Caballeros,-12.32458,-76.8374
Cabo Blanco,-4.25031,-81.23267
Cerro Azul,-13.02844,-76.48464
Chicama,-7.704094,-79.443689
El Huayaco,-12.38414,-76.78928
El Paso,-12.33833,-76.82828
Herradurra,-12.18086,-77.03787
La Isla,-12.33873,-76.82112
Lobitos,-4.45346,-81.28602
Makaha,-12.1292,-77.03642
Mancora,-4.1109,-81.06747
Oscar Point,-12.32959,-76.83313
Pacasmayo,-7.41443,-79.58846
Penascal,-12.3858,-76.787965
Pico Alto,-12.4083,-76.8277
Playa Norte,-12.33521,-76.82942
Pulpos,-12.30818,-76.84548
Punta Huanchaco,-8.08239,-79.12337
Punta Panico,-4.25077,-81.23834
Punta Rocas,-12.352,-76.81714
Senoritas,-12.3291,-76.83495
Spot Kontiki,-12.3473,-76.81747
El Silencio,-12.31261,-76.84166
Santa Rosa,-12.381755,-76.78849
Badoc Island Lefts,17.9243,120.4169
Badoc Point,17.92041,120.43957
Barrio,9.7455,126.1705
Bauang,16.54244,120.31893
Boulevard,11.6154,125.43833
Car-rille,16.64427,120.30779
Caridad,9.91842,126.11547
Cauit Point,9.30347,126.20562
Cloud 9,9.8137,126.1652
Darigayos,16.8191,120.33383
Horseshoe,9.8017,126.16723
Jelly's Point,9.30673,126.17302
Lanuza,9.23391,126.05564
Llorente,11.41315,125.5483
Lucky Point,13.66896,124.41388
Mabuntok,9.639743,126.1806
Majestics,13.68978,124.3952
Manangat,17.5417,120.35837
Marami Beach,9.0796,126.1792
Mona Lisa Point,16.6393,120.3072
Moshi Moshi,9.24909,126.10358
Nalvo,17.36104,120.4547
Pacifico,9.9435,126.1033
Pansukian,9.73351,126.13902
Parada Santa,17.49163,120.42613
Pencit Reef,9.83418,126.1644
Pilar,9.8577,126.0983
Pirates Cove,11.606,125.44722
Poro Point,16.6064,120.28783
Puro Pinget,17.69223,120.3561
Random Beach Break,9.29598,125.99974
Star Tubes,17.92371,120.43735
Stimpy's,9.8435,126.1567
Sulingan Beach,10.966,125.8269
Tago River,8.9883,126.2661
Tuason Point,9.80648,126.1636
Turtle Head,17.91488,120.41187
Urbiztondo Beach,16.65492,120.31823
Virac Harbour,13.58103,124.23505
Achadas da Cruz,32.85345,-17.21588
Afife,41.78026,-8.87116
Água d'Alto,37.71656,-25.45562
Aguçadoura,41.44399,-8.77935
Albufeira,37.08653,-8.24948
Almagreira,39.37982,-9.31212
Altura,37.17005,-7.49794
Alvor,37.12255,-8.59
Amado,37.16709,-8.9032
Amoreira,37.3508,-8.8446
Areia Branca,39.26324,-9.33566
Arrifana,37.29398,-8.86558
Aterro,41.20848,-8.71561
Azurara,41.33752,-8.74159
Baleal,39.37365,-9.33825
Beliche,37.02561,-8.96402
Bico,38.65643,-9.09226
Bordeira,37.1976,-8.9012
Cabedelo de Viana,41.67859,-8.83112
Cabedelo do Douro,41.13797,-8.66674
Cabo do Mundo,41.219399,-8.714852
Canide Norte,41.11499,-8.66369
Cantinho da Baía,39.36719,-9.33959
Carcavelos,38.67928,-9.33398
Cave,38.99064,-9.42312
Comporta,38.38096,-8.80318
Consolação,39.32576,-9.35942
Contreiras,32.84224,-17.14072
Cordoama,37.10865,-8.93747
Cortegaça,40.9394,-8.65872
Costa da Caparica,38.6413,-9.23808
Costa Nova,40.61429,-8.75399
Cova da Alfarroba,39.36069,-9.36279
Cova do Vapor,38.66091,-9.25608
Coxos,39.00128,-9.42663
Ericeira,38.96745,-9.4198
Espinho,41.00856,-8.64606
Esposende,41.5425,-8.79222
Fajã da Areia,32.80882,-17.04905
Fajã da Caldeira de Santo Cristo,38.6001,-28.00493
Fajã dos Cubres,38.643,-27.9654
Figueira Foz,40.15543,-8.86877
Fonte da Telha,38.57405,-9.19669
Foz do Arelho,39.433516,-9.228342
Foz do Lizandro,38.94222,-9.4155
Furadouro,40.87167,-8.67797
Guincho,38.73115,-9.47221
Inatel,37.08592,-8.24466
Ingrina,37.04655,-8.87921
Jardins do Mar,32.73727,-17.21258
Lagido,39.37408,-9.33707
Lagoa de Albufeira,38.50695,-9.18133
Lagos,37.1069,-8.6648
Leça da Palmeira,41.189397,-8.705359
Luz,37.08682,-8.72628
Maceda,40.920692,-8.661599
Machico,32.71629,-16.7647
Madalena do Mar,32.700809,-17.135837
Malhão,37.77998,-8.80224
Mareta,37.00585,-8.93799
Martinhal,37.02029,-8.92506
Matadouro,38.97554,-9.42028
Matosinhos,41.176235,-8.691471
Meia Praia,37.11757,-8.64565
Meio da Baía,39.36253,-9.34825
Mindelo,41.304812,-8.738066
Mira,40.454438,-8.803694
Moledo do Minho,41.84946,-8.86631
Molhe Leste,39.34928,-9.36608
Monte Clérigo,37.34144,-8.85325
Murtosa,40.73884,-8.7219
Nazaré,39.601665,-9.074201
Odeceixe,37.441437,-8.797673
Ofir,41.513448,-8.785984
Papoa,39.3691,-9.37784
Parede,38.685719,-9.353274
Paul do Mar,32.75788,-17.23079
Pedra Branca,38.98081,-9.42196
Pedrogão,39.91942,-8.95382
Pico da Mota,39.38402,-9.30362
Ponta do Pargo,32.8138,-17.26253
Ponta do Paul,32.76728,-17.23859
Porto Batel,39.31967,-9.35552
Porto Côvo,37.857257,-8.79329
Porto da Cruz,32.76852,-16.82305
Póvoa de Varzim,41.38159,-8.770438
Praia Azul,41.34584,-8.75362
Praia da Barra,40.63665,-8.74857
Praia da Rocha,37.1155,-8.5306
Praia da Vieira,39.87476,-8.9723
Praia das Bicas,38.4237,-9.21465
Praia das Maçãs,38.82562,-9.46961
Praia de Monte Gordo,37.17765,-7.45493
Praia do CDS,38.64624,-9.24251
Praia do Norte,39.6093,-9.08331
Praia dos Ingleses,41.152134,-8.678315
Praia Grande,38.81517,-9.47659
Prainha,39.37219,-9.33848
Rabo de Peixe,37.81426,-25.58743
Reef,38.98248,-9.42194
Ria Formosa,37.01357,-8.00534
Ribeira d'Ilhas,38.98775,-9.41901
Ribeira das Janelas,32.851348,-17.149897
Ribeira Quente,37.731722,-25.304438
Sagres,37.00549,-8.94011
Salgueiros,41.11289,-8.66332
Santa Bárbara,37.87963,-25.7126
Santa Catarina,38.70693,-27.04885
Santa Cruz,39.140126,-9.378494
Santo Amaro,38.68512,-9.31165
São Julião,38.93198,-9.41991
São Lourenço,39.01189,-9.42144
São Pedro de Moel,39.755465,-9.032312
São Torpes,37.922841,-8.805253
Sesimbra,38.442441,-9.099134
Sines,37.954045,-8.866925
Supertubos,39.341865,-9.361212
Tavira,37.11216,-7.62089
Tonel,37.00725,-8.948
Tróia,38.48408,-8.90208
Vale Figueiras,37.2474,-8.8693
Vila Franca do Campo,37.71368,-25.43851
Vila Nova de Milfontes,37.718826,-8.790498
Vila Praia de Âncora,41.81135,-8.86426
Zambujeira do Mar,37.52235,-8.78673
Zavial,37.04653,-8.87168
Antonio's,18.37198,-67.2521
Aviones,18.45119,-65.95713
Bridges,18.426499,-67.155573
Chatarra,18.45394,-65.96723
Crash Boat,18.45862,-67.1644
Domes,18.36551,-67.26974
Gas Chambers,18.460664,-67.165808
Guajataca,18.48879,-66.95538
Inches,17.973266,-65.96236
Indicators,18.36086,-67.27071
Playa Jobos,18.513526,-67.076262
La Ocho,18.46622,-66.09502
La Pared,18.37729,-65.71539
La Selva,18.36225,-65.67182
Little Malibu,18.343971,-67.26016
Los Tubos,18.47183,-66.44833
Margara,18.47471,-66.72997
Maria's,18.358018,-67.269625
Middles,18.51274,-67.03936
Parking Lots,18.370601,-67.259382
Pine Grove,18.44395,-66.01028
Pools,18.36994,-67.26108
San Juan,18.45877,-66.07414
